photo_id,face_id,face_path,bbox_x,bbox_y,bbox_w,bbox_h,detection_confidence,face_area,status
flickr30k_000007,flickr30k_000007_face_0,data/processed/faces/flickr30k_000007_face_0.jpg,251,66,54,54,0.9,2916,detected
flickr30k_000008,flickr30k_000008_face_0,data/processed/faces/flickr30k_000008_face_0.jpg,118,30,32,32,0.9,1024,detected
flickr30k_000008,flickr30k_000008_face_1,data/processed/faces/flickr30k_000008_face_1.jpg,29,232,30,30,0.9,900,detected
flickr30k_000005,flickr30k_000005_face_0,data/processed/faces/flickr30k_000005_face_0.jpg,280,77,59,59,0.9,3481,detected
flickr30k_000015,flickr30k_000015_face_0,data/processed/faces/flickr30k_000015_face_0.jpg,180,48,61,61,0.9,3721,detected
flickr30k_000015,flickr30k_000015_face_1,data/processed/faces/flickr30k_000015_face_1.jpg,390,249,52,52,0.9,2704,detected
flickr30k_000015,flickr30k_000015_face_2,data/processed/faces/flickr30k_000015_face_2.jpg,390,267,50,50,0.9,2500,detected
flickr30k_000016,flickr30k_000016_face_0,data/processed/faces/flickr30k_000016_face_0.jpg,145,264,34,34,0.9,1156,detected
flickr30k_000022,flickr30k_000022_face_0,data/processed/faces/flickr30k_000022_face_0.jpg,68,251,84,84,0.9,7056,detected
flickr30k_000011,flickr30k_000011_face_0,data/processed/faces/flickr30k_000011_face_0.jpg,217,199,54,54,0.9,2916,detected
flickr30k_000011,flickr30k_000011_face_1,data/processed/faces/flickr30k_000011_face_1.jpg,93,208,37,37,0.9,1369,detected
flickr30k_000021,flickr30k_000021_face_0,data/processed/faces/flickr30k_000021_face_0.jpg,303,92,54,54,0.9,2916,detected
flickr30k_000030,flickr30k_000030_face_0,data/processed/faces/flickr30k_000030_face_0.jpg,39,14,86,86,0.9,7396,detected
flickr30k_000031,flickr30k_000031_face_0,data/processed/faces/flickr30k_000031_face_0.jpg,234,36,57,57,0.9,3249,detected
flickr30k_000028,flickr30k_000028_face_0,data/processed/faces/flickr30k_000028_face_0.jpg,199,35,82,82,0.9,6724,detected
flickr30k_000028,flickr30k_000028_face_1,data/processed/faces/flickr30k_000028_face_1.jpg,82,59,72,72,0.9,5184,detected
flickr30k_000033,flickr30k_000033_face_0,data/processed/faces/flickr30k_000033_face_0.jpg,298,123,58,58,0.9,3364,detected
flickr30k_000049,flickr30k_000049_face_0,data/processed/faces/flickr30k_000049_face_0.jpg,253,146,70,70,0.9,4900,detected
flickr30k_000049,flickr30k_000049_face_1,data/processed/faces/flickr30k_000049_face_1.jpg,151,156,60,60,0.9,3600,detected
flickr30k_000042,flickr30k_000042_face_0,data/processed/faces/flickr30k_000042_face_0.jpg,10,4,145,145,0.9,21025,detected
flickr30k_000042,flickr30k_000042_face_1,data/processed/faces/flickr30k_000042_face_1.jpg,327,102,143,143,0.9,20449,detected
flickr30k_000056,flickr30k_000056_face_0,data/processed/faces/flickr30k_000056_face_0.jpg,217,81,51,51,0.9,2601,detected
flickr30k_000052,flickr30k_000052_face_0,data/processed/faces/flickr30k_000052_face_0.jpg,62,6,47,47,0.9,2209,detected
flickr30k_000055,flickr30k_000055_face_0,data/processed/faces/flickr30k_000055_face_0.jpg,266,125,55,55,0.9,3025,detected
flickr30k_000055,flickr30k_000055_face_1,data/processed/faces/flickr30k_000055_face_1.jpg,174,117,29,29,0.9,841,detected
flickr30k_000062,flickr30k_000062_face_0,data/processed/faces/flickr30k_000062_face_0.jpg,59,134,52,52,0.9,2704,detected
flickr30k_000062,flickr30k_000062_face_1,data/processed/faces/flickr30k_000062_face_1.jpg,24,178,50,50,0.9,2500,detected
flickr30k_000062,flickr30k_000062_face_2,data/processed/faces/flickr30k_000062_face_2.jpg,232,124,39,39,0.9,1521,detected
flickr30k_000062,flickr30k_000062_face_3,data/processed/faces/flickr30k_000062_face_3.jpg,123,147,36,36,0.9,1296,detected
flickr30k_000066,flickr30k_000066_face_0,data/processed/faces/flickr30k_000066_face_0.jpg,362,201,41,41,0.9,1681,detected
flickr30k_000069,flickr30k_000069_face_0,data/processed/faces/flickr30k_000069_face_0.jpg,159,186,64,64,0.9,4096,detected
flickr30k_000071,flickr30k_000071_face_0,data/processed/faces/flickr30k_000071_face_0.jpg,275,207,49,49,0.9,2401,detected
flickr30k_000068,flickr30k_000068_face_0,data/processed/faces/flickr30k_000068_face_0.jpg,282,199,71,71,0.9,5041,detected
flickr30k_000076,flickr30k_000076_face_0,data/processed/faces/flickr30k_000076_face_0.jpg,160,70,83,83,0.9,6889,detected
flickr30k_000088,flickr30k_000088_face_0,data/processed/faces/flickr30k_000088_face_0.jpg,207,80,35,35,0.9,1225,detected
flickr30k_000092,flickr30k_000092_face_0,data/processed/faces/flickr30k_000092_face_0.jpg,29,115,33,33,0.9,1089,detected
flickr30k_000065,flickr30k_000065_face_0,data/processed/faces/flickr30k_000065_face_0.jpg,20,451,31,31,0.9,961,detected
flickr30k_000095,flickr30k_000095_face_0,data/processed/faces/flickr30k_000095_face_0.jpg,118,280,34,34,0.9,1156,detected
flickr30k_000095,flickr30k_000095_face_1,data/processed/faces/flickr30k_000095_face_1.jpg,337,147,33,33,0.9,1089,detected
flickr30k_000101,flickr30k_000101_face_0,data/processed/faces/flickr30k_000101_face_0.jpg,242,146,30,30,0.9,900,detected
flickr30k_000101,flickr30k_000101_face_1,data/processed/faces/flickr30k_000101_face_1.jpg,29,103,29,29,0.9,841,detected
